Date,Cumulative
2018-09-25,1.3342104305250908
2018-09-26,1.3430251343211685
2018-09-27,1.3513899188800256
2018-09-28,1.3534132792638025
2018-10-01,1.3614482653733382
2018-10-02,1.356837938419643
2018-10-03,1.3659296191768233
2018-10-04,1.3681254260546638
2018-10-05,1.366366603975038
2018-10-08,1.3674827812197348
2018-10-09,1.3733350400118387
2018-10-10,1.3757830930284685
2018-10-11,1.3887417870126748
2018-10-12,1.397501382794016
2018-10-15,1.3896504329249963
2018-10-16,1.3964068311274604
2018-10-17,1.4037677738883911
2018-10-18,1.4084234926757082
2018-10-19,1.4020704719159178
2018-10-22,1.4102538947544876
2018-10-23,1.4124295238842104
2018-10-24,1.405628229593933
2018-10-25,1.40847387677247
2018-10-26,1.4167851983710447
2018-10-29,1.4111587317004792
2018-10-30,1.4055574328760074
2018-10-31,1.4110183271689167
2018-11-01,1.4139487694236803
2018-11-02,1.4200968014921558
2018-11-05,1.4209442237312198
2018-11-06,1.4391126590331784
2018-11-07,1.4369313814720395
2018-11-08,1.4420865936377263
2018-11-09,1.4391498001114673
2018-11-12,1.4294221600181902
2018-11-13,1.428893578843366
2018-11-14,1.427266620633979
2018-11-15,1.4403642150744562
2018-11-16,1.4438873990855927
2018-11-19,1.438693268260312
2018-11-20,1.4395143975086575
2018-11-21,1.4334090711868341
2018-11-22,1.4320221342550121
2018-11-23,1.4398512114742543
2018-11-26,1.4436595097234939
2018-11-27,1.4321418415601594
2018-11-28,1.4268558443217492
2018-11-29,1.4213097419722422
2018-11-30,1.4167880455091812
2018-12-03,1.41923622237977
2018-12-04,1.4270158537222484
2018-12-05,1.4249707345095555
2018-12-06,1.4208444679167052
2018-12-07,1.4271344024162305
2018-12-10,1.4297232833771052
2018-12-11,1.4263496220571865
2018-12-12,1.423930496340848
2018-12-13,1.4222127823986608
2018-12-14,1.4304612666322103
2018-12-17,1.4339708036417207
2018-12-18,1.447478451838528
2018-12-19,1.4518017326977821
2018-12-20,1.445725494924485
2018-12-21,1.4340288086403883
2018-12-24,1.4299188303552943
2018-12-25,1.418607687545123
2018-12-26,1.4134385659115105
2018-12-27,1.4139256840716405
2018-12-28,1.4050850872201597
2018-12-31,1.410957835220265
2019-01-01,1.4077337309829578
2019-01-02,1.4137137472518946
2019-01-03,1.407381129763524
2019-01-04,1.4128218591268709
2019-01-07,1.4096037728621387
2019-01-08,1.408284481358645
2019-01-09,1.404158836539671
2019-01-10,1.4034488774853127
2019-01-11,1.4078366268323959
2019-01-14,1.3984817843536599
2019-01-15,1.4143629810370397
2019-01-16,1.430504066196413
2019-01-17,1.4272786654548582
2019-01-18,1.4347423365946255
2019-01-21,1.426517937856935
2019-01-22,1.4151771164892597
2019-01-23,1.4292042906866735
2019-01-24,1.4352300943358545
2019-01-25,1.4367110346407492
2019-01-28,1.442486253537922
2019-01-29,1.4380456103522887
2019-01-30,1.4391717819152272
2019-01-31,1.441280520534737
2019-02-01,1.4312550053843753
2019-02-04,1.4398938195821802
2019-02-05,1.4370444692426325
2019-02-06,1.4289882499500508
2019-02-07,1.4414321416872682
2019-02-08,1.4507185906841318
2019-02-11,1.4495849996391534
2019-02-12,1.440891538258464
2019-02-13,1.4451040283060457
2019-02-14,1.4460248393278003
2019-02-15,1.462293966225281
2019-02-18,1.4725233867873129
2019-02-19,1.4695845995465389
2019-02-20,1.4807410377251335
2019-02-21,1.491195698711027
2019-02-22,1.4785935570203523
2019-02-25,1.4833539977335328
2019-02-26,1.4927960712095592
2019-02-27,1.490188491098832
2019-02-28,1.4814320526470834
2019-03-01,1.5040293897232404
2019-03-04,1.5163064429261655
2019-03-05,1.5187618609986147
2019-03-06,1.5030199235070734
2019-03-07,1.5004486048993817
2019-03-08,1.5157528464845929
2019-03-11,1.5264840500891834
2019-03-12,1.5250065011422982
2019-03-13,1.5217555239171534
2019-03-14,1.533477063408344
2019-03-15,1.5322359348504182
2019-03-18,1.5319135335099014
2019-03-19,1.5358595221413427
2019-03-20,1.5410376187848835
2019-03-21,1.5332049732918758
2019-03-22,1.5385959350385763
2019-03-25,1.531571473534588
2019-03-26,1.542169514824539
2019-03-27,1.5402185801487345
2019-03-28,1.5431228289464876
2019-03-29,1.521614529401672
2019-04-01,1.5286479899153325
2019-04-02,1.536776735641487
2019-04-03,1.53345264333029
2019-04-04,1.5235903791072927
2019-04-05,1.513551082035416
2019-04-08,1.5142195129482399
2019-04-09,1.5064214607196413
2019-04-10,1.5065764641807857
2019-04-11,1.5081082799955363
2019-04-12,1.5104902157784081
2019-04-15,1.5220168772631488
2019-04-16,1.5326426515644989
2019-04-17,1.5345121737748302
2019-04-18,1.5403257291568881
2019-04-19,1.5440769400979342
2019-04-22,1.5561093608102523
2019-04-23,1.557964520573914
2019-04-24,1.56590391993707
2019-04-25,1.58393570725762
2019-04-26,1.5880655723199617
2019-04-29,1.5850643462635223
2019-04-30,1.5824087820908384
2019-05-01,1.5773859791476708
2019-05-02,1.5842021902863739
2019-05-03,1.58788876770816
2019-05-06,1.5858608865747916
2019-05-07,1.5989060406365416
2019-05-08,1.5965866865292484
2019-05-09,1.598175821212719
2019-05-10,1.5927605811489771
2019-05-13,1.5927132200736382
2019-05-14,1.587143105858132
2019-05-15,1.5871410372522758
2019-05-16,1.5796370617412117
2019-05-17,1.576411383759445
2019-05-20,1.5716130026530524
2019-05-21,1.5672211469099686
2019-05-22,1.5609240424869077
2019-05-23,1.5590304380706463
2019-05-24,1.5401311022808175
2019-05-27,1.5460053862148617
2019-05-28,1.54885814569141
2019-05-29,1.5518284712631718
2019-05-30,1.5511141544343725
2019-05-31,1.561457885873929
2019-06-03,1.5564711021971789
2019-06-04,1.54383434662676
2019-06-05,1.5464518881933853
2019-06-06,1.5617182782639216
2019-06-07,1.573529548127918
2019-06-10,1.5812504564562901
2019-06-11,1.5996968542905432
2019-06-12,1.5969369034321064
2019-06-13,1.5937887676091496
2019-06-14,1.5922309760320246
2019-06-17,1.5728357972632523
2019-06-18,1.584788657779583
2019-06-19,1.5852302371224656
2019-06-20,1.5806802115661183
2019-06-21,1.5795028793762231
2019-06-24,1.5723912142677092
2019-06-25,1.5731350144857266
2019-06-26,1.5694318418019721
2019-06-27,1.5661036228066254
2019-06-28,1.5594887450822381
2019-07-01,1.5600675403567588
2019-07-02,1.5564004653491397
2019-07-03,1.5672150057852137
2019-07-04,1.5716796543104492
2019-07-05,1.5616363837889993
2019-07-08,1.5666601226955366
2019-07-09,1.5695747496849923
2019-07-10,1.570364322384885
2019-07-11,1.5693669167645554
2019-07-12,1.5788351747971512
2019-07-15,1.570339061273268
2019-07-16,1.5700400562658237
2019-07-17,1.5571141895413871
2019-07-18,1.5615011419096494
2019-07-19,1.561231468083528
2019-07-22,1.5538102755849468
2019-07-23,1.555478165527074
2019-07-24,1.5663223071863825
2019-07-25,1.5674298742264041
2019-07-26,1.5553217099034953
2019-07-29,1.5554098552978972
2019-07-30,1.5579343000150914
2019-07-31,1.5527722936459452
2019-08-01,1.5702395872387689
2019-08-02,1.559095739342492
2019-08-05,1.5395038569723767
2019-08-06,1.5325218714164124
2019-08-07,1.5178210605680658
2019-08-08,1.5252146802182913
2019-08-09,1.5335389730488225
2019-08-12,1.5214184462596312
2019-08-13,1.5133658452462975
2019-08-14,1.504399966842946
2019-08-15,1.5044544205500199
2019-08-16,1.5082174514202815
2019-08-19,1.5197211148606504
2019-08-20,1.523176281901213
2019-08-21,1.5208399456307518
2019-08-22,1.518162516353626
2019-08-23,1.5191313626964813
2019-08-26,1.5205586139015492
2019-08-27,1.519855119903619
2019-08-28,1.5208230210968081
2019-08-29,1.5208693072749637
2019-08-30,1.510057401635533
2019-09-02,1.5114004735999003
2019-09-03,1.50501755086005
2019-09-04,1.5067974065426009
2019-09-05,1.5107106983308671
2019-09-06,1.5198299318173114
2019-09-09,1.5198043378876018
2019-09-10,1.5151824666442235
2019-09-11,1.521806603126775
2019-09-12,1.522517538305282
2019-09-13,1.537693908673127
2019-09-16,1.527021884370359
2019-09-17,1.5228225141863745
2019-09-18,1.5176200965722644
2019-09-19,1.5318413788442502
2019-09-20,1.5355550671290203
2019-09-23,1.5214207395556656
2019-09-24,1.50800671268034
2019-09-25,1.5147094889059765
2019-09-26,1.5069250897183697
2019-09-27,1.5071913114656061
2019-09-30,1.5058608355444025
2019-10-01,1.5209816608232551
2019-10-02,1.5194074499355366
2019-10-03,1.5164280702697708
2019-10-04,1.5209335537912545
2019-10-07,1.5296186390052735
2019-10-08,1.5307854001035723
2019-10-09,1.5134433114478
2019-10-10,1.5197902805647459
2019-10-11,1.5097061964927732
2019-10-14,1.4983420906716751
2019-10-15,1.494879001063941
2019-10-16,1.4960380161274927
2019-10-17,1.5071739209243615
2019-10-18,1.4920478640832069
2019-10-21,1.493426197169721
2019-10-22,1.5046838271667078
2019-10-23,1.5041443921424507
2019-10-24,1.5101672969135818
2019-10-25,1.5155796002022481
2019-10-28,1.5114918962615222
2019-10-29,1.5163064859060307
2019-10-30,1.5174232797022615
2019-10-31,1.5152400959656642
2019-11-01,1.527561211305392
2019-11-04,1.5264571796826756
2019-11-05,1.5382124658036238
2019-11-06,1.5358210313533671
2019-11-07,1.5350696662241974
2019-11-08,1.5335137186249883
2019-11-11,1.5417924923574626
2019-11-12,1.5353584450922726
2019-11-13,1.5391313388004644
2019-11-14,1.5424051000172239
2019-11-15,1.5457306141560945
2019-11-18,1.5617987475552781
2019-11-19,1.560373631880341
2019-11-20,1.5819226718231318
2019-11-21,1.5910300435564664
2019-11-22,1.579759007253348
2019-11-25,1.5709969176143432
2019-11-26,1.579302023563029
2019-11-27,1.5736608575652995
2019-11-28,1.5758340912957087
2019-11-29,1.5706098628593752
2019-12-02,1.5672125598400934
2019-12-03,1.5654502277756026
2019-12-04,1.5734000830612684
2019-12-05,1.571862581070904
2019-12-06,1.5833132314950529
2019-12-09,1.5758309624503597
2019-12-10,1.5823270353865635
2019-12-11,1.5842558229411847
2019-12-12,1.5747108375552756
2019-12-13,1.5703027785260881
2019-12-16,1.569613783298988
2019-12-17,1.5795775177728741
2019-12-18,1.5788199958829037
2019-12-19,1.5953807354524578
2019-12-20,1.5930788007191299
2019-12-23,1.5941016371156658
2019-12-24,1.6048802433326863
2019-12-25,1.5950155655430394
2019-12-26,1.604837922101549
2019-12-27,1.5998609970110502
2019-12-30,1.5982344348793125
2019-12-31,1.6004761938646532
2020-01-01,1.5942547444800026
2020-01-02,1.6157093587288003
2020-01-03,1.6177519967834706
2020-01-06,1.6191093413539126
2020-01-07,1.6145792596049062
2020-01-08,1.6039889891467267
2020-01-09,1.6133411081817766
2020-01-10,1.6113977219538078
2020-01-13,1.6143049428741405
2020-01-14,1.6066674162735295
2020-01-15,1.6134467746012455
2020-01-16,1.6111500740333236
2020-01-17,1.5980793194750245
2020-01-20,1.5960063117929317
2020-01-21,1.602461312333334
2020-01-22,1.607411596909147
2020-01-23,1.6107367607383476
2020-01-24,1.6106951905193712
2020-01-27,1.6112463484481414
2020-01-28,1.6070099197874175
2020-01-29,1.6165833514409682
2020-01-30,1.6164166885621027
2020-01-31,1.612408156361802
2020-02-03,1.6270909095102446
2020-02-04,1.6374084831174351
2020-02-05,1.638449189369126
2020-02-06,1.6358194213440875
2020-02-07,1.633442602412735
2020-02-10,1.625820219492427
2020-02-11,1.6338097536396736
2020-02-12,1.649076968016627
2020-02-13,1.6540494222651003
2020-02-14,1.6671301579636604
2020-02-17,1.6745574685345228
2020-02-18,1.6625031000005772
2020-02-19,1.6749174244184646
2020-02-20,1.673289320447882
2020-02-21,1.675374008631118
2020-02-24,1.668004276768726
2020-02-25,1.6536193074466867
2020-02-26,1.648722379550016
2020-02-27,1.6512304671595164
2020-02-28,1.652542277637616
2020-03-02,1.6593747851773977
2020-03-03,1.662030932403116
2020-03-04,1.6635509066650056
2020-03-05,1.6592761420041802
2020-03-06,1.6763190759547895
2020-03-09,1.6930786259634671
2020-03-10,1.695601885330007
2020-03-11,1.6841118415210785
2020-03-12,1.6874752058379339
2020-03-13,1.6770984757337841
2020-03-16,1.6656328493503736
2020-03-17,1.6742076379010538
2020-03-18,1.6673090981307432
2020-03-19,1.6634561492467097
2020-03-20,1.6713395326035787
2020-03-23,1.6755558114078921
2020-03-24,1.6816767378210198
2020-03-25,1.6970618030492775
2020-03-26,1.6927899768127979
2020-03-27,1.695926146654229
2020-03-30,1.7089238562659579
2020-03-31,1.701293249769631
2020-04-01,1.7004269915019583
2020-04-02,1.708023793528846
2020-04-03,1.697759381131041
2020-04-06,1.6999677450710493
2020-04-07,1.6977772660261836
2020-04-08,1.6903348953009527
2020-04-09,1.700757777327548
2020-04-10,1.708823371746375
2020-04-13,1.713645397560991
2020-04-14,1.7199645591683543
2020-04-15,1.7167835666118363
2020-04-16,1.7175007152883082
2020-04-17,1.7107040791167942
2020-04-20,1.7175735101013105
2020-04-21,1.7100628372081124
2020-04-22,1.7060549297185452
2020-04-23,1.6975862057179067
2020-04-24,1.699681513957063
2020-04-27,1.6977348821098468
2020-04-28,1.7014064588859823
2020-04-29,1.6960188527800237
2020-04-30,1.6898708157620321
2020-05-01,1.693820752200608
2020-05-04,1.692937832426619
2020-05-05,1.7172443568412472
2020-05-06,1.7231022475430098
2020-05-07,1.7245753198293372
2020-05-08,1.736021333127257
2020-05-11,1.7449794108281647
2020-05-12,1.7468411280357483
2020-05-13,1.7737068367001454
2020-05-14,1.7842238673663198
2020-05-15,1.774556043301379
2020-05-18,1.7718605414932524
2020-05-19,1.7562626616213495
2020-05-20,1.7436663344602377
2020-05-21,1.7699382086114663
2020-05-22,1.782166068440271
2020-05-25,1.7674257267846827
2020-05-26,1.7676419772061394
2020-05-27,1.7647637351931666
2020-05-28,1.7884261617814967
2020-05-29,1.7676361041649993
2020-06-01,1.7622906792766195
2020-06-02,1.7570540790353175
2020-06-03,1.7510528503860125
2020-06-04,1.7535720881147252
2020-06-05,1.761623470935557
2020-06-08,1.7572975766553902
2020-06-09,1.7568850915495275
2020-06-10,1.7487618165823526
2020-06-11,1.7413851031036975
2020-06-12,1.745225830707587
2020-06-15,1.7505297585217003
2020-06-16,1.7346499855157953
2020-06-17,1.7285912784154462
2020-06-18,1.7260614798978688
2020-06-19,1.7229948309025014
2020-06-22,1.72097895329207
2020-06-23,1.6996475564381957
2020-06-24,1.7090167653080166
2020-06-25,1.7086142097566233
2020-06-26,1.7328594840852969
2020-06-29,1.7385627595815027
2020-06-30,1.7421493995107749
2020-07-01,1.7349445419903617
2020-07-02,1.7301592774165824
2020-07-03,1.7373609825773084
2020-07-06,1.735218679147734
2020-07-07,1.7294644686141951
2020-07-08,1.7460607145815212
2020-07-09,1.7495764277220685
2020-07-10,1.7567847192225634
2020-07-13,1.7543490674681312
2020-07-14,1.765311669940764
2020-07-15,1.7608955331531884
2020-07-16,1.7716408966772423
2020-07-17,1.7679350888476812
2020-07-20,1.782651717002706
2020-07-21,1.7946033034274411
2020-07-22,1.791113131589541
2020-07-23,1.811757306616329
2020-07-24,1.813343887451944
2020-07-27,1.82924286319605
2020-07-28,1.8192793043891213
2020-07-29,1.825969315746316
2020-07-30,1.8299112625549687
2020-07-31,1.8266476333711417
2020-08-03,1.8357242054413794
2020-08-04,1.8479860854526762
2020-08-05,1.8532456845961836
2020-08-06,1.8571927572103895
2020-08-07,1.8599625059517981
2020-08-10,1.8651416725968815
2020-08-11,1.8729085471709779
2020-08-12,1.880236993427141
2020-08-13,1.8862458396256652
2020-08-14,1.8823660821928674
2020-08-17,1.8921755143360306
2020-08-18,1.8979293444434155
2020-08-19,1.9019152487270452
2020-08-20,1.9001232341175434
2020-08-21,1.9098193385847064
2020-08-24,1.8906410172319683
2020-08-25,1.8904080498797478
2020-08-26,1.8870295544682079
2020-08-27,1.8828337759803528
2020-08-28,1.8806573233210258
2020-08-31,1.871239999138411
2020-09-01,1.8682967397869477
2020-09-02,1.8575922581030209
2020-09-03,1.861720520065834
2020-09-04,1.8707687961006085
2020-09-07,1.8808837532838163
2020-09-08,1.8863258269994991
2020-09-09,1.881318342840877
2020-09-10,1.871201699686248
2020-09-11,1.8653915328072885
2020-09-14,1.8627156730885543
2020-09-15,1.857123304758368
2020-09-16,1.879954630000979
2020-09-17,1.8868625039246758
2020-09-18,1.892609922135177
2020-09-21,1.895834726943321
2020-09-22,1.8913531813222157
2020-09-23,1.8929388532726494
2020-09-24,1.899817652450086
2020-09-25,1.9092641491967197
2020-09-28,1.9123880962776287
2020-09-29,1.9199684110021962
2020-09-30,1.9156506573645204
2020-10-01,1.9008926667061992
2020-10-02,1.9136770550386828
2020-10-05,1.908272352428274
2020-10-06,1.9028429275632315
2020-10-07,1.8947749466159776
2020-10-08,1.8979832090281843
2020-10-09,1.8931593038922832
2020-10-12,1.9075292509446002
2020-10-13,1.9217545112394605
2020-10-14,1.9257695024098176
2020-10-15,1.9193286711047965
2020-10-16,1.9374602157482284
2020-10-19,1.9489328490863713
2020-10-20,1.9427373484317128
2020-10-21,1.947143336382524
2020-10-22,1.9502356585581708
2020-10-23,1.9562740189807697
2020-10-26,1.9580148329957563
2020-10-27,1.9585348611737654
2020-10-28,1.98760627621853
2020-10-29,1.9938427913175338
2020-10-30,1.9876732622861701
2020-11-02,1.9841212527187528
2020-11-03,2.0032298380018148
2020-11-04,2.000708384762431
2020-11-05,1.9922738364273567
2020-11-06,1.9937878154434137
2020-11-09,1.9929376158499614
2020-11-10,2.0079179281130095
2020-11-11,2.02492967447666
2020-11-12,2.0230290270554234
2020-11-13,2.032521532165914
2020-11-16,2.0323300914471267
2020-11-17,2.0252989224325413
2020-11-18,2.0446311284114196
2020-11-19,2.0658020416002625
2020-11-20,2.0706887211457574
2020-11-23,2.0654795874692047
2020-11-24,2.056659134063294
2020-11-25,2.064774037712482
2020-11-26,2.079862610045079
2020-11-27,2.0828014193688014
2020-11-30,2.095702296781894
2020-12-01,2.0949901363106154
2020-12-02,2.090683311738135
2020-12-03,2.094947286500291
2020-12-04,2.075503038439123
2020-12-07,2.0720811588549313
2020-12-08,2.0822077504461287
2020-12-09,2.058588061586113
2020-12-10,2.0470195844625843
2020-12-11,2.0473049082458177
2020-12-14,2.036756487229349
2020-12-15,2.0335734727741532
2020-12-16,2.014545577701641
2020-12-17,2.0226504695111194
2020-12-18,2.035374610995154
2020-12-21,2.021595308801939
2020-12-22,2.0254163941380767
2020-12-23,2.025054971421954
2020-12-24,2.0313993050269707
2020-12-25,2.0480443483804485
2020-12-28,2.03802378563232
2020-12-29,2.052531878175707
2020-12-30,2.0715707212000947
2020-12-31,2.055315909184938
2021-01-01,2.067176704347651
2021-01-04,2.0600018295726166
2021-01-05,2.06828518648049
2021-01-06,2.0618809175096766
2021-01-07,2.0578893983228568
2021-01-08,2.052914791291284
2021-01-11,2.0447325702551797
2021-01-12,2.054075238629098
2021-01-13,2.0607360766645217
2021-01-14,2.0676772517054274
2021-01-15,2.065576117488564
2021-01-18,2.0645165573384006
2021-01-19,2.070084308525314
2021-01-20,2.0634290959944592
2021-01-21,2.0600605351133283
2021-01-22,2.0712652033238292
2021-01-25,2.0769811068410315
2021-01-26,2.090699495500581
2021-01-27,2.065960317257604
2021-01-28,2.082801202497627
2021-01-29,2.094127608964934
2021-02-01,2.105710244054806
2021-02-02,2.0904278916620265
2021-02-03,2.0863381912894763
2021-02-04,2.083583539371053
2021-02-05,2.087013393554543
2021-02-08,2.107234463174654
2021-02-09,2.111098288641325
2021-02-10,2.1251819193928463
2021-02-11,2.141702389779462
2021-02-12,2.150817961644339
2021-02-15,2.1549611482583533
2021-02-16,2.170042547961536
2021-02-17,2.154670353120803
2021-02-18,2.1632064339152115
2021-02-19,2.1815109256088188
2021-02-22,2.184835588933823
2021-02-23,2.1929797347310123
2021-02-24,2.2059105479290992
2021-02-25,2.2034694848318357
2021-02-26,2.238342775051472
2021-03-01,2.226542796325489
2021-03-02,2.2073008693891647
2021-03-03,2.21664233876534
2021-03-04,2.2113299227809606
2021-03-05,2.214780031949241
2021-03-08,2.219274442891167
2021-03-09,2.225650984924863
2021-03-10,2.212429799112777
2021-03-11,2.2055533657843096
2021-03-12,2.2194718011139805
2021-03-15,2.2147799799486916
2021-03-16,2.214732778678247
2021-03-17,2.209524140805458
2021-03-18,2.2159543150213894
2021-03-19,2.212275565764795
2021-03-22,2.2311985661221843
2021-03-23,2.2233700334923756
2021-03-24,2.2083129458692494
2021-03-25,2.195888449762002
2021-03-26,2.209325578881902
2021-03-29,2.196768605490846
2021-03-30,2.182628358517924
2021-03-31,2.1917755202389535
2021-04-01,2.2123163408037074
2021-04-02,2.2368511155407718
2021-04-05,2.2362656011475712
2021-04-06,2.202675762312327
2021-04-07,2.2014107470536493
2021-04-08,2.2157150403723285
2021-04-09,2.2049130079074697
2021-04-12,2.199532817259329
2021-04-13,2.2038707816713043
2021-04-14,2.2179368354748528
2021-04-15,2.2080924449932255
2021-04-16,2.220928646428413
2021-04-19,2.229786460053102
2021-04-20,2.227906155566962
2021-04-21,2.237510210600722
2021-04-22,2.2497908494941226
2021-04-23,2.269425379809122
2021-04-26,2.2876203625880103
2021-04-27,2.2756231983073207
2021-04-28,2.282097445094527
2021-04-29,2.2826478458048016
2021-04-30,2.2878832895185024
2021-05-03,2.289451914191563
2021-05-04,2.2923432060430784
2021-05-05,2.2932347493847263
2021-05-06,2.287116656929667
2021-05-07,2.290933296380858
2021-05-10,2.3025298311997235
2021-05-11,2.3014158702745267
2021-05-12,2.296505074605103
2021-05-13,2.299991461969021
2021-05-14,2.305354692718265
2021-05-17,2.298458775925065
2021-05-18,2.2948686087268255
2021-05-19,2.282976804751801
2021-05-20,2.2878218198418794
2021-05-21,2.2851118822863627
2021-05-24,2.301882101921028
2021-05-25,2.3089773359811723
2021-05-26,2.3180308290453078
2021-05-27,2.3209662103956177
2021-05-28,2.332303742718042
2021-05-31,2.314484594769063
2021-06-01,2.315371444186108
2021-06-02,2.3128638283530787
2021-06-03,2.3272140852908985
2021-06-04,2.3134741521660938
2021-06-07,2.3171879940300983
2021-06-08,2.3332401161911562
2021-06-09,2.3332896029808414
2021-06-10,2.333275834636291
2021-06-11,2.3377067342866433
2021-06-14,2.3363924396912212
2021-06-15,2.34231230971974
2021-06-16,2.3564980478085973
2021-06-17,2.3615082911631284
2021-06-18,2.3624508234093193
2021-06-21,2.373020719068788
2021-06-22,2.3923548798028325
2021-06-23,2.385836459254891
2021-06-24,2.4097212646094355
2021-06-25,2.4039869097773794
2021-06-28,2.40972287390512
2021-06-29,2.4148895472487157
2021-06-30,2.420771999373136
2021-07-01,2.402109371449948
2021-07-02,2.388408930390934
2021-07-05,2.3848515624160527
2021-07-06,2.378175814943626
2021-07-07,2.3854550923105626
2021-07-08,2.400842326274824
2021-07-09,2.3773206835895198
2021-07-12,2.364671509596598
2021-07-13,2.3593847933743946
2021-07-14,2.3471053208037405
2021-07-15,2.344140001610067
2021-07-16,2.335018502646608
2021-07-19,2.3416641550899597
2021-07-20,2.374381835611178
2021-07-21,2.365162004724962
2021-07-22,2.380931345703157
2021-07-23,2.4132454194179616
2021-07-26,2.4060906909126407
2021-07-27,2.4329988989554163
2021-07-28,2.423265738265475
2021-07-29,2.4391733447158725
2021-07-30,2.430296532692469
2021-08-02,2.4085916473036
2021-08-03,2.4219608910052512
2021-08-04,2.429113549671002
2021-08-05,2.428964456741227
2021-08-06,2.4096950227610776
2021-08-09,2.4263495624493396
2021-08-10,2.4403198913447173
2021-08-11,2.418821546333766
2021-08-12,2.4222859969157815
2021-08-13,2.4296715035148364
2021-08-16,2.416565767370842
2021-08-17,2.429408427136473
2021-08-18,2.460476745562078
2021-08-19,2.4744319410062374
2021-08-20,2.4968492743874298
2021-08-23,2.508831193177356
2021-08-24,2.495365613112531
2021-08-25,2.506544058819453
2021-08-26,2.490793763378795
2021-08-27,2.484941697931679
2021-08-30,2.482338641511685
2021-08-31,2.478328904379714
2021-09-01,2.4689265914418916
2021-09-02,2.4662134828036577
2021-09-03,2.465104074456296
2021-09-06,2.481375448555271
2021-09-07,2.487079126886163
2021-09-08,2.4998210160367766
2021-09-09,2.4972825994023093
2021-09-10,2.509739538786258
2021-09-13,2.4859532889817215
2021-09-14,2.470433577084889
2021-09-15,2.4832793864525513
2021-09-16,2.476284142783758
2021-09-17,2.4779960356441038
2021-09-20,2.449411134287649
2021-09-21,2.445108815333518
2021-09-22,2.430215610554078
2021-09-23,2.422327730055543
2021-09-24,2.42418085116591
2021-09-27,2.4257848164477367
2021-09-28,2.423215545805323
2021-09-29,2.434525180192403
2021-09-30,2.4295442850361635
2021-10-01,2.4267091484426726
2021-10-04,2.4125663777528783
2021-10-05,2.4275692018956008
2021-10-06,2.4180732034623267
2021-10-07,2.4013741968875197
2021-10-08,2.3871521608907997
2021-10-11,2.3898566611697807
2021-10-12,2.3890770087475337
2021-10-13,2.386766548480958
2021-10-14,2.3991129875102772
2021-10-15,2.3876750904647834
2021-10-18,2.3939406470988303
2021-10-19,2.3954322177551384
2021-10-20,2.4006746837135275
2021-10-21,2.4023988092089557
2021-10-22,2.393758730521771
2021-10-25,2.367486551907214
2021-10-26,2.3774562375978565
2021-10-27,2.3777100650133622
2021-10-28,2.3795197829568044
2021-10-29,2.379516585233359
2021-11-01,2.362247150047469
2021-11-02,2.365278655470581
2021-11-03,2.365988085341216
2021-11-04,2.365493123066067
2021-11-05,2.3861474376556515
2021-11-08,2.387960204950185
2021-11-09,2.3868314722657162
2021-11-10,2.385376078336121
2021-11-11,2.3729651711738784
2021-11-12,2.3749762688371314
2021-11-15,2.378544908514345
2021-11-16,2.3710243138233595
2021-11-17,2.3801971022511923
2021-11-18,2.3863461352314914
2021-11-19,2.385336191246115
2021-11-22,2.3955801135146624
2021-11-23,2.3913298376934473
2021-11-24,2.4012285240332627
2021-11-25,2.3957196146617914
2021-11-26,2.4150098598950547
2021-11-29,2.4083150073038664
2021-11-30,2.406782852795284
2021-12-01,2.396724444507045
2021-12-02,2.403664990366687
2021-12-03,2.390356148814502
2021-12-06,2.3893122173020007
2021-12-07,2.3731559178955646
2021-12-08,2.3798841682889287
2021-12-09,2.387267400604735
2021-12-10,2.389115163201082
2021-12-13,2.383145936222688
2021-12-14,2.3917743021852873
2021-12-15,2.3808642297915346
2021-12-16,2.372367927707933
2021-12-17,2.3809147971896483
2021-12-20,2.3877549735992183
2021-12-21,2.3946639481953826
2021-12-22,2.422535306444537
2021-12-23,2.4249672815090517
2021-12-24,2.420481459238203
2021-12-27,2.419124535349803
2021-12-28,2.3940952278531578
2021-12-29,2.399082884196503
2021-12-30,2.4163941342717714
2021-12-31,2.4125629596096405
2022-01-03,2.4287344879421786
2022-01-04,2.417324147141885
2022-01-05,2.4082915599769747
2022-01-06,2.39924641264674
2022-01-07,2.382040837615343
2022-01-10,2.3997634850177443
2022-01-11,2.4063047328488123
2022-01-12,2.4141383704514827
2022-01-13,2.4057586311147903
2022-01-14,2.4157029467027207
2022-01-17,2.4099330185622247
2022-01-18,2.404731739689072
2022-01-19,2.417986399399091
2022-01-20,2.4081185185202942
2022-01-21,2.3964599385301475
2022-01-24,2.383433095039914
2022-01-25,2.382047390189254
2022-01-26,2.406965118574188
2022-01-27,2.4041982825895056
2022-01-28,2.3862685818731655
2022-01-31,2.380166641647179
2022-02-01,2.38614740244277
2022-02-02,2.4110337702636926
2022-02-03,2.443529235072682
2022-02-04,2.4051256752713708
2022-02-07,2.4122426757496163
2022-02-08,2.394437143774291
2022-02-09,2.406591097496642
2022-02-10,2.376278688157851
2022-02-11,2.3577820244835626
2022-02-14,2.347831702329404
2022-02-15,2.351805718709731
2022-02-16,2.338651545708575
2022-02-17,2.3197129749648924
2022-02-18,2.28498878927131
2022-02-21,2.2675036320469784
2022-02-22,2.271434067475047
2022-02-23,2.2882791590039457
