Date,Returns
2022-02-17,0.02127659574468077
2022-02-16,0.03658536585365857
2022-02-15,0.0014705882352941124
2022-02-14,-0.027900146842878226
2022-02-11,-0.03423967774420955
2022-02-10,0.06517205422314931
2022-02-09,-0.047968673519334315
2022-02-08,0.010282776349614497
2022-02-07,-0.023409669211195916
2022-02-04,-0.0015633142261595179
2022-02-03,-0.0417536534446763
2022-02-02,-0.03540305010893252
2022-02-01,0.013551665725578754
2022-01-31,-0.006128133704735306
2022-01-28,-0.0033632286995515237
2022-01-27,0.014060742407199012
2022-01-26,0.038824181919023815
2022-01-25,-0.05178857447944474
2022-01-24,0.0
2022-01-21,-0.0033783783783783994
2022-01-20,0.023163841807909646
2022-01-19,0.0237437879624518
2022-01-18,0.01132686084142387
2022-01-17,-0.03520000000000001
2022-01-14,-0.008844665561083431
2022-01-13,-0.05131065253764633
2022-01-12,0.029982363315696592
2022-01-11,-0.003424657534246589
2022-01-10,0.005154639175257714
2022-01-07,0.005698005698005604
2022-01-06,-0.020963172804532526
2022-01-05,-0.01620370370370372
2022-01-04,-0.029999999999999916
2022-01-03,-0.0072771376591873604
2021-12-31,-0.07635919364691512
2021-12-30,-0.003306878306878369
2021-12-29,0.032514930325149516
2021-12-28,-0.046272493573264795
2021-12-27,-0.004716981132075415
2021-12-23,0.01083276912660791
2021-12-22,-0.02679169457468189
2021-12-21,0.009635237439779676
2021-12-20,-0.026584867075664764
2021-12-17,-0.014705882352941124
2021-12-16,0.012082444918265711
2021-12-15,0.023876404494381998
2021-12-14,-0.011659807956104218
2021-12-13,-0.01873698820263714
2021-12-10,0.0480905233380482
2021-12-09,0.010121457489878694
2021-12-08,0.020708082832331165
2021-12-07,-0.030104712041884807
2021-12-06,-0.03306342780026983
2021-12-03,-0.05373342637822742
2021-12-02,0.06489675516224169
2021-12-01,-0.027700831024930817
2021-11-30,0.03703703703703698
2021-11-29,0.0315934065934067
2021-11-26,-0.013315579227696439
2021-11-25,0.0769230769230771
2021-11-24,0.029448621553884724
2021-11-23,0.02008520998174057
2021-11-22,-0.026252983293556076
2021-11-19,-0.051470588235294046
2021-11-18,0.025193798449612448
2021-11-17,-0.001260239445494693
2021-11-16,0.034700315457413256
2021-11-15,-0.013414634146341364
2021-11-12,-0.02966625463535233
2021-11-11,0.005095541401273884
2021-11-10,-0.005069708491761693
2021-11-09,-0.08343949044585985
2021-11-08,0.037526059763724806
2021-11-05,-0.025452109845947812
2021-11-04,0.05154639175257736
2021-11-03,0.04771241830065365
2021-11-02,-0.03493449781659397
2021-11-01,0.009049773755656076
2021-10-29,0.0
2021-10-28,0.010890454836643304
2021-10-27,-0.017743979721166037
2021-10-26,0.03870967741935494
2021-10-25,0.014285714285714235
2021-10-22,0.0030618493570115923
2021-10-21,0.035409035409035505
2021-10-20,-0.021226415094339646
2021-10-19,-0.011445783132530085
2021-10-18,-0.030469226081657586
2021-10-15,-0.010685103708359511
2021-10-14,-0.03684879288437104
2021-10-13,0.01715039577836408
2021-10-12,0.01945525291828787
2021-10-11,0.03562340966921118
2021-10-08,-0.009828009828009687
2021-10-07,-0.022332506203473934
2021-10-06,-0.030456852791878153
2021-10-05,0.0
2021-10-04,-0.030759162303664822
2021-10-01,-0.01080351114112088
2021-09-30,0.018430034129692796
2021-09-29,0.02144772117962468
2021-09-28,0.014435695538057791
2021-09-27,-0.03557567917205684
2021-09-24,-0.025486250838363533
2021-09-23,-0.012388162422574012
2021-09-22,-0.09128919860627183
2021-09-21,0.01840490797546024
2021-09-20,-0.012048192771084376
2021-09-17,0.038871951219512146
2021-09-16,-0.019809244314013097
2021-09-15,-0.0239520958083832
2021-09-14,-0.015337423312883458
2021-09-13,0.032710280373831724
2021-09-10,0.012820512820512775
2021-09-09,-0.034251675353685784
2021-09-08,0.03006939090208194
2021-09-07,0.030688622754490913
2021-09-06,-0.02977487291212777
2021-09-03,-0.007485029940119792
2021-09-02,-0.03092006033182515
2021-09-01,0.010894941634241206
2021-08-31,0.00615858352578913
2021-08-30,-0.02065799540933433
2021-08-27,0.0234375
2021-08-26,0.03358778625954195
2021-08-25,-0.0036927621861152504
2021-08-24,-0.03854707190511497
2021-08-23,-0.03392444101773329
2021-08-20,0.0015961691939345712
2021-08-19,-0.009561752988047623
2021-08-18,0.013676588897827857
2021-08-17,0.005555555555555536
2021-08-16,0.0007892659826362891
2021-08-13,0.011829652996845352
2021-08-12,0.06079501169134849
2021-08-11,-0.019103600293901568
2021-08-10,0.014232209737827795
2021-08-09,-0.021418020679468297
2021-08-06,-0.015094339622641506
2021-08-05,-0.061302681992337016
2021-08-04,-0.03673469387755113
2021-08-03,-0.005084745762711895
2021-08-02,0.004258943781942248
2021-07-30,0.039864291772688576
2021-07-29,0.03262642740619914
2021-07-28,-0.02211690363349128
2021-07-27,0.0008077544426494665
2021-07-26,0.045197740112994156
2021-07-23,-0.010810810810810811
2021-07-22,-0.0031225604996096834
2021-07-21,0.011746280344557603
2021-07-20,-0.05417956656346756
2021-07-19,-0.01882160392798682
2021-07-16,0.08423686405337771
2021-07-15,0.0007692307692306333
2021-07-14,0.0368946963873944
2021-07-13,0.05114899925871019
2021-07-12,-0.03526093088857529
2021-07-09,-0.00511695906432752
2021-07-08,-0.049228508449669306
2021-07-07,0.022411128284389514
2021-07-06,0.021919879062736403
2021-07-05,0.062130177514792884
2021-07-02,-0.0034818941504177747
2021-07-01,0.01956673654786867
2021-06-30,0.006168608636051953
2021-06-29,0.004768392370572361
2021-06-28,0.004745762711864332
2021-06-25,0.028340080971659853
2021-06-24,-0.01640419947506555
2021-06-23,-0.009339559706470935
2021-06-22,-0.012121212121212088
2021-06-21,0.020449897750511203
2021-06-18,-0.03607214428857719
2021-06-17,0.04712404712404705
2021-06-16,0.046326935804103186
2021-06-15,-0.05819101834282092
2021-06-14,0.005372733378106176
2021-06-11,-0.02872411489645965
2021-06-10,-0.011691884456671131
2021-06-09,0.0382741823242867
2021-06-08,0.030831099195710587
2021-06-07,0.02015604681404426
2021-06-04,-0.007648183556405397
2021-06-03,0.04367373153500331
2021-06-02,-0.02215384615384619
2021-06-01,0.010698552548772833
2021-05-31,0.00249066002490661
2021-05-28,-0.01801242236024858
2021-05-27,0.015812776723592714
2021-05-26,-0.015566625155666314
2021-05-25,-0.013282732447817747
2021-05-24,0.027564102564102466
2021-05-21,0.012476606363069243
2021-05-20,0.0030807147258162804
2021-05-19,0.029484029484029506
2021-05-18,-0.021479713603818618
2021-05-17,0.007317073170731714
2021-05-14,-0.010290556900726333
2021-05-13,0.014678899082568808
2021-05-12,0.02049427365883072
2021-05-11,-0.04193738924985235
2021-05-10,-0.011097410604192337
2021-05-07,-0.01558603491271826
2021-05-06,-0.005699810006333017
2021-05-05,0.0006369426751591245
2021-05-04,0.012730744748567835
2021-05-03,0.005028284098051561
2021-04-30,0.016885553470919357
2021-04-29,0.009225092250922495
2021-04-28,-0.018281535648994485
2021-04-27,0.008690254500310468
2021-04-26,-0.035076923076923006
2021-04-23,-0.005739795918367374
2021-04-22,-0.010904425914047389
2021-04-21,0.011024643320363126
2021-04-20,0.004490057729313657
2021-04-19,0.02809706257982114
2021-04-16,-0.012422360248447228
2021-04-15,-0.010062893081761004
2021-04-14,0.03811944091486641
2021-04-13,-0.008567931456548217
2021-04-12,0.03024691358024678
2021-04-09,-0.004194128220491367
2021-04-08,-0.02166064981949456
2021-04-07,0.032595325953259646
2021-04-06,-0.012507444907683185
2021-04-05,0.02955367913148388
2021-04-02,-0.01991798476859985
2021-04-01,0.0
2021-03-31,0.04243873281530175
2021-03-30,-0.019495412844036664
2021-03-29,0.004093567251462149
2021-03-26,-0.025043680838672144
2021-03-25,-0.024492234169653515
2021-03-24,-0.01163502755664414
2021-03-23,0.004956629491945419
2021-03-22,0.045006165228113515
2021-03-19,0.020648967551622377
2021-03-18,-0.01387283236994219
2021-03-17,-0.035169988276670616
2021-03-16,-0.01518833535844466
2021-03-15,-0.00863664404688469
2021-03-12,0.011200995644057299
2021-03-11,-0.055384615384615477
2021-03-10,-0.009120521172638396
2021-03-09,0.004602235371466312
2021-03-08,0.0490837696335078
2021-03-05,-0.016219588271989993
2021-03-04,-0.012682308180088753
2021-03-03,-0.04688503532434163
2021-03-02,-0.05795148247978443
2021-03-01,0.02002861230329045
2021-02-26,-0.0133239831697054
2021-02-25,0.08742004264392333
2021-02-24,-0.10326797385620912
2021-02-23,-0.021137026239067103
2021-02-22,0.0193596425912137
2021-02-19,-0.02118334550766976
2021-02-18,-0.03208955223880605
2021-02-17,-0.01156515034695449
2021-02-16,0.02262090483619339
2021-02-15,-0.04652936689549958
2021-02-12,-0.03200000000000003
2021-02-11,-0.037190082644628086
2021-02-10,-0.03519313304721028
2021-02-09,0.032028469750889466
2021-02-08,0.01379310344827589
2021-02-05,-0.00595238095238082
2021-02-04,-0.028229255774166018
2021-02-03,0.002640845070422726
2021-02-02,-0.038630377524144
2021-02-01,-0.014611872146118698
2021-01-29,-0.007414272474513428
2021-01-28,-0.017740429505135324
2021-01-27,-0.03707224334600778
2021-01-26,0.019743336623889496
2021-01-25,0.0
2021-01-22,0.05130687318489846
2021-01-21,0.02117863720073654
2021-01-20,-0.028854824165915227
2021-01-19,0.013927576601671321
2021-01-18,0.0073260073260073
2021-01-15,-0.01181818181818195
2021-01-14,0.03863845446182146
2021-01-13,-0.03277236492471203
2021-01-12,0.03388278388278376
2021-01-11,0.013286093888396744
2021-01-08,-0.021853146853146765
2021-01-07,-0.03395889186773904
2021-01-06,-0.03885291396854773
2021-01-05,-0.08084696823869097
2021-01-04,-0.03874345549738212
2020-12-31,-0.002178649237472796
2020-12-30,0.01091703056768556
2020-12-29,0.015118790496760237
2020-12-28,-0.018085106382978666
2020-12-24,0.003250270855904569
2020-12-23,0.020518358531317338
2020-12-22,-0.025396825396825307
2020-12-21,0.01845819761129186
2020-12-18,0.00746268656716409
2020-12-17,-0.01058201058201047
2020-12-16,-0.016042780748663166
2020-12-15,-0.009782608695652173
2020-12-14,-0.014270032930845278
2020-12-11,-0.00222717149220486
2020-12-10,0.01116071428571419
2020-12-09,0.03532008830022071
2020-12-08,-0.018123667377398567
2020-12-07,0.007600434310532034
2020-12-04,0.04849137931034475
2020-12-03,-0.06372045220966083
2020-12-02,0.029637760702524663
2020-12-01,-0.00959488272921094
2020-11-30,-0.093649085037675
2020-11-27,0.0
2020-11-26,0.020190023752969077
2020-11-25,0.02677532013969741
2020-11-24,0.00340136054421758
2020-11-23,-0.029378531073446346
2020-11-20,-0.04074505238649595
2020-11-19,0.02184466019417486
2020-11-18,0.03325415676959631
2020-11-17,-0.00919540229885063
2020-11-16,0.05684454756380508
2020-11-13,-0.014270032930845278
2020-11-12,-0.016703786191536785
2020-11-11,0.10645526613816525
2020-11-10,-0.017400204708290734
2020-11-09,-0.03749999999999987
2020-11-06,-0.11255411255411263
2020-11-05,-0.06585365853658531
2020-11-04,0.006527415143603221
2020-11-03,0.16212710765239957
2020-11-02,-0.049107142857142905
2020-10-30,0.025821596244131495
2020-10-29,-0.04919908466819223
2020-10-28,-0.06859205776173283
2020-10-27,-0.003875968992248069
2020-10-26,0.04150453955901434
2020-10-23,0.04732254047322537
2020-10-22,0.02378121284185486
2020-10-21,-0.04645760743321725
2020-10-20,-0.042630937880633324
2020-10-19,-0.01781170483460559
2020-10-16,-0.029792746113989632
2020-10-15,-0.013351134846461998
2020-10-14,-0.016238159675236785
2020-10-13,0.0027510316368637433
2020-10-12,0.0480109739368999
2020-10-09,0.01963350785340312
2020-10-08,0.0
2020-10-07,0.006418485237484006
2020-10-06,-0.06377551020408168
2020-10-05,0.05994550408719346
2020-10-02,-0.09511568123393321
2020-10-01,-0.035511363636363535
2020-09-30,0.010309278350515427
2020-09-29,-0.05102040816326536
2020-09-28,0.010752688172043001
2020-09-25,-0.003039513677811523
2020-09-24,0.018292682926829285
2020-09-23,0.013473053892215647
2020-09-22,-0.008862629246676468
2020-09-21,-0.0029806259314456574
2020-09-18,0.041853512705530616
2020-09-17,-0.011477761836441891
2020-09-16,0.013062409288824295
2020-09-15,-0.025787965616045683
2020-09-14,-0.00588235294117645
2020-09-11,-0.010355029585798814
2020-09-10,0.01943198804185342
2020-09-09,0.023460410557184508
2020-09-08,-0.022922636103151706
2020-09-07,0.055718475073313734
2020-09-04,0.001388888888888884
2020-09-03,-0.11789181692094308
2020-09-02,0.018867924528301883
2020-09-01,0.03703703703703698
2020-08-31,0.050595238095237915
2020-08-28,0.025495750708215414
2020-08-27,0.04143646408839774
2020-08-26,-0.08753315649867377
2020-08-25,0.0
2020-08-24,-0.049418604651162656
2020-08-21,-0.02752293577981657
2020-08-20,0.02515723270440251
2020-08-19,0.05061349693251538
2020-08-18,-0.021897810218978075
2020-08-17,0.03283582089552217
2020-08-14,0.024566473988439252
2020-08-13,0.01128349788434413
2020-08-12,-0.06136680613668055
2020-08-11,-0.04457652303120363
2020-08-10,-0.0964230171073096
2020-08-07,-0.025817555938037917
2020-08-06,-0.04946996466431086
2020-08-05,0.020446096654275214
2020-08-04,-0.06739526411657559
2020-08-03,0.08203125
2020-07-31,-0.03790613718411551
2020-07-30,0.022514071294559068
2020-07-29,0.05871559633027501
2020-07-28,0.0034662045060658286
2020-07-27,0.06217616580310881
2020-07-24,-0.04552845528455285
2020-07-23,-0.017035775127768327
2020-07-22,0.03986135181975747
2020-07-21,0.008333333333333304
2020-07-20,0.013223140495867813
2020-07-17,0.01631321370309946
2020-07-16,-0.008025682182985605
2020-07-15,0.024271844660194164
2020-07-14,-0.012638230647709303
2020-07-13,-0.011199999999999988
2020-07-10,0.04045307443365709
2020-07-09,-0.046656298600311064
2020-07-08,0.08646003262642754
2020-07-07,-0.03903903903903905
2020-07-06,0.059374999999999956
2020-07-02,-0.013274336283185861
2020-07-01,0.010463378176382765
2020-06-30,-0.026627218934911268
2020-06-29,-0.0471124620060791
2020-06-26,0.020733652312599604
2020-06-25,0.06562500000000004
2020-06-24,-0.004398826979472137
2020-06-23,0.05301914580265077
2020-06-22,-0.006993006993006978
2020-06-19,-0.022535211267605604
2020-06-18,0.018731988472622474
2020-06-17,0.03677510608203671
2020-06-16,0.01091405184174632
2020-06-15,-0.028340080971659964
2020-06-12,-0.01388888888888895
2020-06-11,-0.06197183098591541
2020-06-10,0.10510510510510507
2020-06-09,0.11956521739130421
2020-06-08,0.06553398058252435
2020-06-05,0.017084282460136713
2020-06-04,-0.07614781634938417
2020-06-03,-0.09575757575757571
2020-06-02,-0.0790884718498659
2020-06-01,-0.02911208151382827
2020-05-29,-0.020989505247376306
2020-05-28,0.0673813169984685
2020-05-27,-0.0028694404591105283
2020-05-26,0.0
2020-05-25,-0.05179856115107906
2020-05-22,-0.003034901365705611
2020-05-21,0.035007610350076046
2020-05-20,0.014705882352941124
2020-05-19,0.0028985507246377384
2020-05-18,0.04913294797687873
2020-05-15,-0.11294765840220378
2020-05-14,-0.04192546583850931
2020-05-13,0.05996758508914102
2020-05-12,0.01987767584097866
2020-05-11,0.05997001499250354
2020-05-08,-0.03111739745403097
2020-05-07,-0.06715328467153292
2020-05-06,0.10954616588419408
2020-05-05,-0.06629055007052176
2020-05-04,-0.04682779456193353
2020-05-01,-0.020602218700475405
2020-04-30,0.04530744336569592
2020-04-29,-0.02786377708978327
2020-04-28,-0.019108280254777066
2020-04-27,0.07792207792207795
2020-04-24,-0.0888554216867471
2020-04-23,-0.0033057851239669533
2020-04-22,0.02487562189054726
2020-04-21,-0.08414239482200658
2020-04-20,0.08833922261484117
2020-04-17,0.04220779220779214
2020-04-16,-0.03894080996884741
2020-04-15,0.029173419773095732
2020-04-14,0.1811023622047243
2020-04-13,0.026666666666666616
2020-04-09,-0.05324675324675332
2020-04-08,0.057613168724279795
2020-04-07,-0.05836575875486383
2020-04-06,-0.06611570247933873
2020-04-03,-0.11651917404129808
2020-04-02,0.02003338898163598
2020-04-01,-0.014729950900163713
2020-03-31,0.10963455149501677
2020-03-30,0.08682634730538918
2020-03-27,-0.06887052341597788
2020-03-26,0.2544378698224852
2020-03-25,0.024764150943396235
2020-03-24,-0.012658227848101222
2020-03-23,-0.11072261072261069
2020-03-20,0.15989515072083882
2020-03-19,0.30847457627118624
2020-03-18,0.021588946459413005
2020-03-17,-0.09636517328825034
2020-03-16,-0.3077642656688494
2020-03-13,0.32837837837837847
2020-03-12,-0.17395727365208535
2020-03-11,0.08004926108374377
2020-03-10,-0.08779931584948686
2020-03-09,-0.30125
2020-03-06,0.3828264758497315
2020-03-05,0.1862871927554981
2020-03-04,0.15049073064340224
2020-03-03,-0.05308056872037914
2020-03-02,0.15315315315315314
2020-02-28,0.00954861111111116
2020-02-27,0.09544282029234741
2020-02-26,0.04788069073783352
2020-02-25,0.014981273408239737
2020-02-24,0.011070110701107083
2020-02-21,0.07518248175182474
2020-02-20,0.031228784792939557
2020-02-19,0.032258064516129226
2020-02-18,-0.005739795918367374
2020-02-17,0.012187299550994402
2020-02-14,0.006337135614702172
2020-02-13,0.01952141057934509
2020-02-12,0.011117974058060476
2020-02-11,-0.02138057422113615
2020-02-10,-0.024344569288389573
2020-02-07,0.012156110044785784
2020-02-06,0.039190897597977115
2020-02-05,0.0030413625304137604
2020-02-04,-0.027895694360218326
2020-02-03,-0.048034934497816595
2020-01-31,-0.013761467889908396
2020-01-30,0.05714285714285716
2020-01-29,-0.006285355122564451
2020-01-28,0.05060088551549646
2020-01-27,-0.028898254063816964
2020-01-24,0.045257284562926214
2020-01-23,0.026690391459074814
2020-01-22,0.021952628538417063
2020-01-21,0.002826455624646673
2020-01-20,0.0276211950394587
2020-01-17,0.0010970927043334466
2020-01-16,-0.008767123287671263
2020-01-15,-0.012714206744057432
2020-01-14,0.01511758118701012
2020-01-13,0.01930501930501949
2020-01-10,-0.015151515151515138
2020-01-09,0.019230769230769162
2020-01-08,0.010242587601078323
2020-01-07,-0.03361792956243337
2020-01-06,-0.001104362230811673
2020-01-03,-0.008844665561083431
2020-01-02,0.04684885666480754
2020-01-01,0.023441662226957982
2019-12-31,-0.0010411244143675447
2019-12-30,-0.01719645648775414
2019-12-27,-0.00477200424178148
2019-12-26,0.009057005860415579
2019-12-25,0.006863780359028571
2019-12-24,-0.002097535395909844
2019-12-23,0.013137151865475483
2019-12-20,-0.004668049792531104
2019-12-19,0.0015633142261592958
2019-12-18,0.0
2019-12-17,-0.024453694068678478
2019-12-16,-0.0010666666666666602
2019-12-13,-0.026161238654564878
2019-12-12,0.03947368421052633
2019-12-11,-0.05432489451476796
2019-12-10,0.027328499721137822
2019-12-09,-0.011400651465798162
2019-12-06,0.012081274025260935
2019-12-05,-0.018448182311448735
2019-12-04,-0.017136539524599148
2019-12-03,-0.034308211473565775
2019-12-02,0.061153174140943456
2019-11-29,-0.02634467618002201
2019-11-28,0.0022547914317925244
2019-11-27,-0.006186726659167641
2019-11-26,-0.014714204867006142
2019-11-25,0.006318207926478969
2019-11-22,0.010844748858447328
2019-11-21,0.0028232636928289256
2019-11-20,-0.0163288288288288
2019-11-19,0.02232398397252422
2019-11-18,0.01623740201567747
2019-11-15,0.011570247933884392
2019-11-14,-0.007625272331154731
2019-11-13,0.037870472008781464
2019-11-12,0.019566367001586427
2019-11-11,-0.002593360995850613
2019-11-08,0.0114404576183047
2019-11-07,-0.00822622107969151
2019-11-06,-0.051321928460342114
2019-11-05,0.014754098360655776
2019-11-04,-0.040926225094238045
2019-11-01,-0.03761931499157778
2019-10-31,-0.015169194865811031
2019-10-30,0.05154028436018954
2019-10-29,0.034929577464788863
2019-10-28,0.004354926510615087
2019-10-25,-0.024932249322493272
2019-10-24,-0.015564202334630406
2019-10-23,-0.0016939582156972888
2019-10-22,0.0
2019-10-21,0.019796380090497667
2019-10-18,-0.02717692734331667
2019-10-17,-0.0022805017103763037
2019-10-16,-0.0028571428571427804
2019-10-15,0.014899713467048548
2019-10-14,-0.03162055335968372
2019-10-11,0.011078717201166155
2019-10-10,-0.03690888119953872
2019-10-09,-0.04970059880239519
2019-10-08,-0.03465658475110267
2019-10-07,0.021540469973890364
2019-10-04,-0.023003194888178924
2019-10-03,0.0032701111837802888
2019-10-02,0.043676662320730086
2019-10-01,0.021236727045596426
2019-09-30,0.020183486238532167
2019-09-27,0.011390887290168017
2019-09-26,0.005927682276229973
2019-09-25,0.023571007660577514
2019-09-24,-0.04893494530800235
2019-09-23,0.04297820823244569
2019-09-20,-0.0005803830528149367
2019-09-19,0.03774680603948899
2019-09-18,0.007274762171236793
2019-09-17,0.005555555555555536
2019-09-16,0.018232044198895014
2019-09-13,0.031470428648942006
2019-09-12,-0.06470278800631246
2019-09-11,-0.01856017997750281
2019-09-10,-0.0005730659025788842
2019-09-09,-0.05561926605504586
2019-09-06,-0.05282331511839711
2019-09-05,0.0032051282051281937
2019-09-04,-0.06006389776357823
2019-09-03,-0.006118286879673751
2019-09-02,0.030095759233926156
2019-08-30,-0.004648074369189792
2019-08-29,-0.002001334222815232
2019-08-28,-0.018716577540106916
2019-08-27,0.004087193460490468
2019-08-26,0.04341926729986434
2019-08-23,-0.0032509752925878876
2019-08-22,0.05218525766470972
2019-08-21,-0.013639181649101051
2019-08-20,-0.024512884978001193
2019-08-19,0.03608247422680422
2019-08-16,-0.028606965174129417
2019-08-15,-0.038412291933418774
2019-08-14,0.0539280958721704
2019-08-13,0.07517372078332274
2019-08-12,-0.03642773207990602
2019-08-09,0.0640243902439026
2019-08-08,-0.01489971346704877
2019-08-07,0.0011634671320535084
2019-08-06,-0.0029052876234747504
2019-08-05,0.0011655011655011815
2019-08-02,0.07275902211874263
2019-08-01,0.03201302224633751
2019-07-31,0.05520504731861209
2019-07-30,0.026407573492775338
2019-07-29,0.0014563106796117165
2019-07-26,0.005332040717401787
2019-07-25,0.004339440694310692
2019-07-24,-0.015842534805569075
2019-07-23,0.013658536585365866
2019-07-22,-0.01347449470644857
2019-07-19,0.0034146341463414664
2019-07-18,-0.015070491006319964
2019-07-17,0.00839091806515313
2019-07-16,0.03083700440528614
2019-07-15,-0.007597340930674323
2019-07-12,0.01626794258373221
2019-07-11,0.008945386064030059
2019-07-10,-0.038264115725618275
2019-07-09,0.005337214944201918
2019-07-08,-0.01158301158301156
2019-07-05,-0.00439453125
2019-07-04,-0.044629720451201615
2019-07-03,0.002566735112936369
2019-07-02,0.01177675371223752
2019-07-01,0.028846153846153744
2019-06-28,-0.012788981800295085
2019-06-27,0.0034877927254606256
2019-06-26,0.01787487586891756
2019-06-25,-0.030243902439024306
2019-06-24,0.015090543259557165
2019-06-21,0.02031714568880094
2019-06-20,-0.01748421563865954
2019-06-19,0.002965892239248591
2019-06-18,0.01429275505174954
2019-06-17,0.016034985422740622
2019-06-14,-0.0033476805356289496
2019-06-13,0.00431861804222633
2019-06-12,0.013855709507883285
2019-06-11,0.01083883129123464
2019-06-10,0.002331002331002363
2019-06-07,-0.030697674418604604
2019-06-06,0.01775431861804222
2019-06-05,0.0047147571900045815
2019-06-04,-0.004692632566869914
2019-06-03,-0.021687883074021586
2019-05-31,0.02795180722891555
2019-05-30,0.039381153305203975
2019-05-29,0.020297699594046037
2019-05-28,0.002210433244915988
2019-05-27,0.01896779885310984
2019-05-24,0.006060606060605878
2019-05-23,-0.0008605851979345269
2019-05-22,0.0249784668389319
2019-05-21,0.020168067226890685
2019-05-20,-0.0037067545304777516
2019-05-17,-0.010748243075651143
2019-05-16,0.0004178854993732717
2019-05-15,-0.007101086048454608
2019-05-14,0.015565839293226968
2019-05-13,-0.004556752278376153
2019-05-10,0.02913025384935497
2019-05-09,-0.008087343307723427
2019-05-08,0.013045250713412226
2019-05-07,-0.014889336016096544
2019-05-06,0.0212418300653594
2019-05-03,0.01200000000000001
2019-05-02,0.005928853754940677
2019-05-01,-0.016895874263261335
2019-04-30,0.0007993605115907965
2019-04-29,0.009185303514376963
2019-04-26,-0.010684606252473361
2019-04-25,0.013599999999999834
2019-04-24,-0.006314127861089203
2019-04-23,0.020254169976171577
2019-04-22,0.007006617360840961
2019-04-18,-0.010436799381523088
2019-04-17,0.013281249999999911
2019-04-16,-0.0007710100231301809
2019-04-15,-0.01388888888888895
2019-04-12,0.0023474178403755097
2019-04-11,-0.024590163934426146
2019-04-10,-0.013605442176870874
2019-04-09,0.015010141987829684
2019-04-08,0.007194244604316724
2019-04-05,-0.008333333333333304
2019-04-04,0.0056022408963585235
2019-04-03,0.005968961400716344
2019-04-02,-0.022151898734177222
2019-04-01,0.012540453074433744
2019-03-29,-0.03835397522972439
2019-03-28,-0.006647278770253395
2019-03-27,-0.004182350480970376
2019-03-26,0.018479630407391978
2019-03-25,-0.008247422680412342
2019-03-22,0.013305613305613306
2019-03-21,0.04185473943373008
2019-03-20,-0.005907837731390364
2019-03-19,0.03724247226624411
2019-03-18,-0.0049656226126814085
2019-03-15,-0.005374280230326267
2019-03-14,0.015052103434967101
2019-03-13,-0.0019011406844106071
2019-03-12,-0.00952380952380949
2019-03-11,0.015769230769230758
2019-03-08,-0.004165088981446519
2019-03-07,0.0041825095057035355
2019-03-06,0.019689511548655725
2019-03-05,0.009654660230226542
2019-03-04,0.0018389113644723398
2019-03-01,0.012848751835535799
2019-02-28,-0.015222906850308027
2019-02-27,-0.011409642988590374
2019-02-26,-0.017870439314966458
2019-02-25,0.011372251705837888
2019-02-22,-0.005247376311844132
2019-02-21,0.015448379804069212
2019-02-20,-0.017439703153988795
2019-02-19,-0.004531722054380682
2019-02-18,0.014036418816388396
2019-02-15,-0.0033670033670033517
2019-02-14,-0.0033783783783785104
2019-02-13,0.02033898305084758
2019-02-12,-0.008490217792543442
2019-02-11,-0.011913626209977712
2019-02-08,-0.007535795026375247
2019-02-07,0.008731966590736606
2019-02-06,0.016183665788483292
2019-02-05,0.001481481481481417
2019-02-04,0.007766272189348999
2019-02-01,-0.015045871559632995
2019-01-31,-0.01900149031296583
2019-01-30,0.017090770983668735
2019-01-29,0.011949215832711024
2019-01-28,0.014022140221402246
2019-01-25,0.004002911208151216
2019-01-24,-0.015585357013410572
2019-01-23,0.012518409425625876
2019-01-22,-0.003272727272727205
2019-01-21,0.011674571324334249
2019-01-18,0.005409304002884863
2019-01-17,-0.013629842180774676
2019-01-16,-0.008363636363636462
2019-01-15,-0.0033003300330032292
2019-01-14,-0.004415011037527616
2019-01-11,-0.002586844050258774
2019-01-10,0.017413856984068277
2019-01-09,-0.012381646030589888
2019-01-08,0.006637168141592875
2019-01-07,-0.01172161172161168
2019-01-04,-0.01111934766493694
2019-01-03,-0.0434782608695653
2019-01-02,0.031739811912225635
2019-01-01,0.02012913026965446
2018-12-31,0.0
2018-12-28,0.011169024571854091
2018-12-27,0.02135493372606767
2018-12-26,0.012977649603460817
2018-12-25,-0.020996441281138867
2018-12-24,-0.0050890585241729624
2018-12-21,0.01863354037267073
2018-12-20,0.007173601147776099
2018-12-19,-0.01638176638176636
2018-12-18,0.02208544532947143
2018-12-17,0.0120439249025861
2018-12-14,0.013300665033251668
2018-12-13,0.006217616580310725
2018-12-12,-0.000686577411603051
2018-12-11,-0.01099278598419784
2018-12-10,-0.005557485237929871
2018-12-07,-0.0017464198393293273
2018-12-06,0.011896431070678837
2018-12-05,0.008644536652835377
2018-12-04,-0.0006856359273225143
2018-12-03,0.017495711835334493
2018-11-30,0.009103169251517107
2018-11-29,0.01303040427664559
2018-11-28,0.009564643799472305
2018-11-27,-0.0006533812479581069
2018-11-26,0.0
2018-11-23,-0.004249754821837315
2018-11-22,0.006237688772160244
2018-11-21,0.0
2018-11-20,-0.0013050570962479524
2018-11-19,0.000653381247958329
2018-11-16,0.0006529546196538671
2018-11-15,0.014681892332789603
2018-11-14,0.0054662379421221985
2018-11-13,0.004477134633834368
2018-11-12,0.003183699458771061
2018-11-09,0.011107584893684574
2018-11-08,0.016635279347143817
